Earnings Date,Surprise,Share Price Change
2023-10-10,0.0444,0.007808644523771502
2024-02-09,0.0355,-0.018636798357428153
2022-04-27,0.0032,0.1002389449886909
2022-08-02,0.0821,0.10562858318361412
2022-11-03,0.12710000000000002,-0.05374445320429777
2023-02-09,0.0338,0.01354743871697539
2023-05-08,0.06559999999999999,-0.12091506327604185
2023-08-02,-0.0029,-0.1502713975580281
2023-11-01,0.058600000000000006,0.06293440510126658
2024-02-07,0.0858,-0.11897658335086703
2022-04-27,0.1023,0.11003774630029439
2022-07-27,0.0329,-0.023471484460216407
2022-11-02,0.0006,-0.11463393238035335
2023-02-02,0.0115,-0.024844938768185276
2023-05-03,0.0007000000000000001,-0.08207731304937405
2023-08-02,0.0347,-0.10130226546082788
2023-11-01,0.059699999999999996,0.076796087434017
2024-01-31,0.16010000000000002,-0.03336079886563115
2022-05-04,-0.08289999999999999,-0.031976253129427534
2022-08-03,0.10490000000000001,0.0695700543887594
2022-11-03,0.17559999999999998,-0.00036457230879205493
2023-02-03,0.2522,0.03948345668604292
2023-05-04,0.055700000000000006,-0.05113488825293022
2023-08-03,0.0403,0.04687757137233395
2023-11-02,0.08130000000000001,0.03239097179240513
2024-02-02,0.10529999999999999,-0.022395551745611253
2022-04-26,0.022400000000000003,0.04265607134674654
2022-07-22,0.0993,0.0015748297043309822
2022-10-26,0.0621,0.059179748357521156
2023-01-27,0.04,-0.04718196616366177
2023-04-27,0.013000000000000001,0.055051619002777885
2023-07-21,0.0315,0.028177500018111257
2023-10-25,0.0239,-0.004496905100254467
2024-01-31,0.0077,-0.028064194241281926
2022-05-19,-0.0884,-0.2255387051451495
2022-08-18,0.1162,-0.01950006869992793
2022-11-17,0.2318,0.11492231144271225
2023-02-28,0.056799999999999996,-0.0022538175496276125
2023-05-18,0.0304,0.009345673830889911
2023-08-17,0.1358,0.030287335913478097
2023-11-16,0.0892,0.039122393030220914
2022-05-03,-0.0055000000000000005,0.08318931065995128
2022-08-02,0.1158,0.027793945321889613
2022-11-03,0.1219,0.08607238295873088
2023-02-02,-0.0273,-0.05173202902156382
2023-05-02,0.1399,-0.09252793053687425
2023-08-01,0.049800000000000004,0.005513459960041933
2023-11-02,0.09140000000000001,0.12370015281188063
2024-01-30,-0.0325,-0.008209048224834148
2022-04-28,-0.0123,0.0050252252373297335
2022-07-28,-0.1275,0.03726707408327634
2022-11-01,-0.2863,0.004966950773906076
2023-02-02,0.14830000000000002,-0.10921519682845249
2023-04-27,-0.0851,0.04109580714694072
2023-08-01,0.078,-0.027450924518292563
2023-10-31,0.1009,0.07655504268292401
2024-02-01,0.1729,0.015717025355308945
2022-05-18,0.055,0.06262151836201935
2022-08-17,0.0563,-0.03202220985176418
2022-11-30,0.0352,0.10560462302739171
2023-02-15,0.046,-0.043171811674544314
2023-05-17,0.0338,0.09215219773086036
2023-08-16,0.0521,-0.028941668758283745
2023-11-29,0.0435,-0.0009195740863303659
2024-02-21,0.0379,0.06007526756205994
2022-05-25,0.569,0.1490368802212516
2022-08-24,1.2597,-0.10273462062686922
2022-11-30,2.313,0.2055606614782628
2023-03-01,0.7794,-0.003121948242187478
2023-05-24,2.3947,-0.008495645703932242
2023-08-23,0.583,0.14944985352122653
2023-11-28,0.3335,-0.006530709534211865
2024-02-27,0.5487,0.003921572474341772
2021-04-29,0.6546,0.006780771313787737
2021-07-29,0.34,0.20826524208953545
2021-10-28,0.1524,0.10959600722937224
2022-01-27,0.2937,0.0890944382947394
2022-04-28,0.4819,-0.07727982249055043
2022-08-04,-0.0068000000000000005,0.1929910147731837
2022-11-03,-0.0678,-0.2823085398064117
2023-02-02,0.43829999999999997,-0.005930330111645121
2023-05-04,0.5700000000000001,-0.06483397892848897
2023-08-03,0.2723,0.1717147902986469
2023-11-02,0.2147,-0.005341648436482549
2024-02-01,0.1709,-0.12963928545835657
2022-04-27,0.7529000000000001,0.05865877281680021
2022-07-27,0.7501000000000001,0.05817334931689344
2022-10-27,8.1785,0.07213859608969453
2023-02-01,0.0756,-0.0158060772739953
2023-04-27,0.0693,-0.02953871657988183
2023-07-27,0.10130000000000002,-0.001559365884773567
2023-10-25,0.0466,0.012688616859505508
2024-01-25,-0.12119999999999999,0.0009876401245161315
2022-04-20,0.42560000000000003,-0.018839658276744498
2022-07-20,0.2511,0.10661290428830816
2022-10-19,0.057,-0.058631198142362506
2023-01-25,0.0555,0.11383699320517815
2023-04-19,-0.0004,-0.11567463701285041
2023-07-19,0.1063,-0.1037703784735281
2023-10-18,-0.0825,-0.1363154979837563
2024-01-24,-0.043899999999999995,-0.1267571702409983
2022-05-10,0.43210000000000004,-0.03667484917362507
2022-08-09,-0.013300000000000001,0.35055477924582656
2022-11-09,0.1597,0.09545767792502269
2023-02-15,0.0621,0.26342151458770235
2023-05-10,0.8776,0.006394198614358304
2023-08-09,0.0892,-0.09624860984923489
2023-11-09,0.1426,-0.18810242123936827
2024-02-15,-0.043,0.19674341578404841
2022-05-16,0.04820000000000001,0.1196215909157945
2022-08-08,-0.1342,-0.050330303095028506
2022-11-07,-0.054000000000000006,-0.1378420644313728
2023-02-06,-0.013999999999999999,0.04181917776238131
2023-05-17,-0.12869999999999998,0.12559453001024257
2023-08-08,-0.35409999999999997,-0.012608010140534809
2023-11-08,0.1868,0.07304199669467515
2024-02-08,-0.015700000000000002,-0.08645398967329976
2022-04-26,0.0797,-0.025990198636007933
2022-07-26,0.157,0.05110289756216946
2022-10-25,0.0232,-0.0233838106799813
2023-01-24,0.0755,-0.01756753123527177
2023-04-25,0.0412,-0.06503687893464616
2023-07-25,0.0613,-0.04290603767875989
2023-10-24,0.018500000000000003,-0.030959626548490493
2024-01-23,0.015700000000000002,-0.027226452046947403
2022-05-03,-0.0362,-0.04283101327908212
2022-08-02,0.0849,0.044227965602744224
2022-11-01,-0.0044,-0.07383904610016212
2023-02-28,0.2096,0.02750147208957454
2023-05-03,0.0837,0.08879247092161413
2023-08-02,0.0713,0.005147879632843022
2023-11-01,0.034,0.011039751748900928
2024-02-21,-0.0271,-0.034203855731710586
2022-05-05,0.008,-0.07223243934784929
2022-08-04,0.0347,0.04726757102025103
2022-10-27,0.10039999999999999,0.008708856727430492
2023-02-07,0.0705,-0.037852227932388294
2023-05-01,0.0178,0.015554801813983499
2023-08-01,0.0021,0.017199289384059124
2023-11-06,0.0267,0.0054491965083738325
2024-02-05,0.023700000000000002,-0.02013277748051623
2022-03-31,0.1389,-0.07585335007552763
2022-06-30,0.0404,-0.0565205698674367
2022-10-13,0.0382,0.040701326449672504
2023-01-05,0.018000000000000002,-0.02347302559493336
2023-03-28,0.0507,0.03673360855841512
2023-06-27,-0.062000000000000006,-0.07945551294196207
2023-10-12,-0.023100000000000002,0.028761068905850173
2024-01-04,0.0761,-0.021900642773318935
2022-04-26,16.25,-0.12418605006018346
2022-08-04,37.8441,-0.12687008067251904
2022-11-03,-3.5345999999999997,-0.17744479068203056
2023-02-23,-3.1916,0.008430616977802341
2023-05-05,-70.9523,0.09164640076504327
2023-08-03,-0.2833,0.1131474147181506
2023-11-08,-1.9346,-0.1696812550912944
2024-02-23,-1.2857,-0.10564855486924041
2022-05-26,-0.033,-0.03476993138228712
2022-08-25,0.034100000000000005,0.037909974098686794
2022-11-29,0.1845,0.15593799584498713
2023-02-27,0.0929,0.012777787776437899
2023-05-25,0.1675,0.10133036666203132
2023-08-24,0.1376,0.029319780923504624
2023-11-28,0.08410000000000001,0.11728782677589744
2024-02-26,0.068,-0.03540609689081475
2022-04-28,0.0302,0.003974367493011721
2022-07-28,-0.0039000000000000003,0.041708247842208834
2022-10-27,-0.033,0.044749910278995664
2023-01-26,0.0188,-0.0018963006542852545
2023-04-27,0.027200000000000002,0.0033008854110616603
2023-07-27,-0.0801,-0.03320527289797315
2023-10-27,-0.027999999999999997,-0.017232736129444093
2024-01-25,0.0276,0.02009615500539108
2021-05-25,1.1079,0.11353213156366371
2021-09-09,0.5466,-0.03570152099668278
2021-11-30,0.1685,-0.10595083319278664
2022-02-24,0.17010000000000003,-0.07330822155558325
2022-05-26,0.6067,0.20681850799705326
2022-09-08,0.2274,0.27276414227087264
2022-12-01,0.10619999999999999,-0.033420693571150184
2023-03-02,0.2594,-0.07162881036095992
2023-06-01,0.1326,0.05100386684397251
2023-09-05,0.3032,-0.0001894101425181649
2023-11-27,0.371,0.0039360390493510256
